Country,Year,GDP_Predicted,MAPE,RMSE
Hungary,2025,2.059269647433215,39.71133419197287,1.3921565032966057
Hungary,2026,1.919198075109467,39.71133419197287,1.3921565032966057
Hungary,2027,1.868186349504882,39.71133419197287,1.3921565032966057
Hungary,2028,1.849608731605777,39.71133419197287,1.3921565032966057
Iceland,2024,2.637684444309853,23.132646613403946,0.5218696321556537
Iceland,2025,2.817840468479094,23.132646613403946,0.5218696321556537
Iceland,2026,2.817840468479094,23.132646613403946,0.5218696321556537
Iceland,2027,2.817840468479094,23.132646613403946,0.5218696321556537
Iceland,2028,2.817840468479094,23.132646613403946,0.5218696321556537
Ireland,2024,4.167443800906243,44.53358131869252,1.5426293048065347
Ireland,2025,4.641031499440464,44.53358131869252,1.5426293048065347
Ireland,2026,4.833148077582243,44.53358131869252,1.5426293048065347
Ireland,2027,4.911082491231797,44.53358131869252,1.5426293048065347
Ireland,2028,4.942697528776435,44.53358131869252,1.5426293048065347
Italy,2024,1.0959183673469388,15.478973407544835,0.17088104984023914
Italy,2025,1.0959183673469388,15.478973407544835,0.17088104984023914
Italy,2026,1.0959183673469388,15.478973407544835,0.17088104984023914
Italy,2027,1.0959183673469388,15.478973407544835,0.17088104984023914
Italy,2028,1.0959183673469388,15.478973407544835,0.17088104984023914
Kosovo,2024,3.7082126601599077,4.410486074476134,0.17827908239356974
Kosovo,2025,3.627481523301934,4.410486074476134,0.17827908239356974
Kosovo,2026,3.658783733519965,4.410486074476134,0.17827908239356974
Kosovo,2027,3.646646800947622,4.410486074476134,0.17827908239356974
Kosovo,2028,3.6513527029027735,4.410486074476134,0.17827908239356974
Latvia,2024,2.868660510287998,22.770303994098366,0.8618259421542515
Latvia,2025,2.594048024055845,22.770303994098366,0.8618259421542515
Latvia,2026,2.4521198989027915,22.770303994098366,0.8618259421542515
Latvia,2027,2.378767106442977,22.770303994098366,0.8618259421542515
Latvia,2028,2.340856141608839,22.770303994098366,0.8618259421542515
Lithuania,2024,2.5030946919738644,18.228900865269306,0.46246880401013923
Lithuania,2025,2.755690485166186,18.228900865269306,0.46246880401013923
Lithuania,2026,2.755690485166186,18.228900865269306,0.46246880401013923
Lithuania,2027,2.755690485166186,18.228900865269306,0.46246880401013923
Lithuania,2028,2.755690485166186,18.228900865269306,0.46246880401013923
Luxembourg,2024,2.356649457872394,10.30967333774974,0.3034727835278616
Luxembourg,2025,2.3733407562814084,10.30967333774974,0.3034727835278616
Luxembourg,2026,2.3782587105397934,10.30967333774974,0.3034727835278616
Luxembourg,2027,2.379707745449774,10.30967333774974,0.3034727835278616
Luxembourg,2028,2.3801346917083253,10.30967333774974,0.3034727835278616
Malta,2024,4.055102040816326,14.572724327826355,0.5174264319235576
Malta,2025,4.055102040816326,14.572724327826355,0.5174264319235576
Malta,2026,4.055102040816326,14.572724327826355,0.5174264319235576
Malta,2027,4.055102040816326,14.572724327826355,0.5174264319235576
Malta,2028,4.055102040816326,14.572724327826355,0.5174264319235576
Moldova,2024,3.405390027330292,87.04955755251034,4.723920638811434
Moldova,2025,-0.20861697477522034,87.04955755251034,4.723920638811434
Moldova,2026,-0.523798824266963,87.04955755251034,4.723920638811434
Moldova,2027,0.0,87.04955755251034,4.723920638811434
Moldova,2028,0.0,87.04955755251034,4.723920638811434
Montenegro,2024,2.2653061224489788,24.489795918367374,0.7346938775510212
Montenegro,2025,2.2653061224489788,24.489795918367374,0.7346938775510212
Montenegro,2026,2.2653061224489788,24.489795918367374,0.7346938775510212
Montenegro,2027,2.2653061224489788,24.489795918367374,0.7346938775510212
Montenegro,2028,2.2653061224489788,24.489795918367374,0.7346938775510212
Netherlands,2024,1.8977583299425531,34.28932751641579,0.5021217793839785
Netherlands,2025,1.9869681680781917,34.28932751641579,0.5021217793839785
Netherlands,2026,1.9869681680781917,34.28932751641579,0.5021217793839785
Netherlands,2027,1.9869681680781917,34.28932751641579,0.5021217793839785
Netherlands,2028,1.9869681680781917,34.28932751641579,0.5021217793839785
North Macedonia ,2024,2.3670075018317176,47.43594109674646,1.7920253367987293
North Macedonia ,2025,1.9755681372998346,47.43594109674646,1.7920253367987293
North Macedonia ,2026,1.840329134082387,47.43594109674646,1.7920253367987293
North Macedonia ,2027,1.7936051976353693,47.43594109674646,1.7920253367987293
North Macedonia ,2028,1.7774624711647018,47.43594109674646,1.7920253367987293
Norway,2024,1.8969975309011118,47.296410123460454,0.7633403681661024
Norway,2025,2.135353973283952,47.296410123460454,0.7633403681661024
Norway,2026,2.2496680092559105,47.296410123460454,0.7633403681661024
Norway,2027,2.3044921989843727,47.296410123460454,0.7633403681661024
Norway,2028,2.330785486189452,47.296410123460454,0.7633403681661024
Poland,2024,2.784844774985045,20.415694198483006,0.7104093118047339
Poland,2025,2.595650726561497,20.415694198483006,0.7104093118047339
Poland,2026,2.595650726561497,20.415694198483006,0.7104093118047339
Poland,2027,2.595650726561497,20.415694198483006,0.7104093118047339
Poland,2028,2.595650726561497,20.415694198483006,0.7104093118047339
Portugal,2024,2.0686448976593974,12.48690581264179,0.2547759655440613
Portugal,2025,2.1258048630131277,12.48690581264179,0.2547759655440613
Portugal,2026,2.145178479912219,12.48690581264179,0.2547759655440613
Portugal,2027,2.1517449120195513,12.48690581264179,0.2547759655440613
Portugal,2028,2.1539705176379957,12.48690581264179,0.2547759655440613
Romania,2024,2.8208383671882085,34.51253913869968,1.2757893849452702
Romania,2025,2.477975196698389,34.51253913869968,1.2757893849452702
Romania,2026,2.304886570958973,34.51253913869968,1.2757893849452702
Romania,2027,2.2175057294484697,34.51253913869968,1.2757893849452702
Romania,2028,2.1733930014718847,34.51253913869968,1.2757893849452702
Russian Federation,2024,0.4058220752795046,82.35438027368987,0.7446310376428829
Russian Federation,2025,0.23527365254880556,82.35438027368987,0.7446310376428829
Russian Federation,2026,0.13639891705135054,82.35438027368987,0.7446310376428829
Russian Federation,2027,0.07907670226236584,82.35438027368987,0.7446310376428829
Russian Federation,2028,0.04584438774053257,82.35438027368987,0.7446310376428829
San Marino,2024,0.6657584482735176,76.67295836278709,1.0331058448724757
San Marino,2025,0.34094947034427847,76.67295836278709,1.0331058448724757
San Marino,2026,0.17460768485852657,76.67295836278709,1.0331058448724757
San Marino,2027,0.08942041640618771,76.67295836278709,1.0331058448724757
San Marino,2028,0.04579415205427333,76.67295836278709,1.0331058448724757
Serbia,2024,2.373469387755102,38.02607709750568,1.6032141809879252
Serbia,2025,2.373469387755102,38.02607709750568,1.6032141809879252
Serbia,2026,2.373469387755102,38.02607709750568,1.6032141809879252
Serbia,2027,2.373469387755102,38.02607709750568,1.6032141809879252
Serbia,2028,2.373469387755102,38.02607709750568,1.6032141809879252
Slovak Republic,2024,2.651190573517699,4.608538330883006,0.1527056565126369
Slovak Republic,2025,2.632496302861634,4.608538330883006,0.1527056565126369
Slovak Republic,2026,2.625336297498963,4.608538330883006,0.1527056565126369
Slovak Republic,2027,2.6225939772588927,4.608538330883006,0.1527056565126369
Slovak Republic,2028,2.62154365398144,4.608538330883006,0.1527056565126369
Slovenia,2024,2.4362135825778646,20.887595995944913,0.6037672665720925
Slovenia,2025,2.2765142661920312,20.887595995944913,0.6037672665720925
Slovenia,2026,2.2765142661920312,20.887595995944913,0.6037672665720925
Slovenia,2027,2.2765142661920312,20.887595995944913,0.6037672665720925
Slovenia,2028,2.2765142661920312,20.887595995944913,0.6037672665720925
Spain,2024,1.9761855538636226,15.885990324272537,0.3227477746670913
Spain,2025,2.0779723701845993,15.885990324272537,0.3227477746670913
Spain,2026,2.0779723701845993,15.885990324272537,0.3227477746670913
Spain,2027,2.0779723701845993,15.885990324272537,0.3227477746670913
Spain,2028,2.0779723701845993,15.885990324272537,0.3227477746670913
Sweden,2024,2.2734693877551018,28.67326462357518,0.588295528189812
Sweden,2025,2.2734693877551018,28.67326462357518,0.588295528189812
Sweden,2026,2.2734693877551018,28.67326462357518,0.588295528189812
Sweden,2027,2.2734693877551018,28.67326462357518,0.588295528189812
Sweden,2028,2.2734693877551018,28.67326462357518,0.588295528189812
Switzerland,2024,1.7734693877551018,20.000000000000004,0.3632756247101338
Switzerland,2025,1.7734693877551018,20.000000000000004,0.3632756247101338
Switzerland,2026,1.7734693877551018,20.000000000000004,0.3632756247101338
Switzerland,2027,1.7734693877551018,20.000000000000004,0.3632756247101338
Switzerland,2028,1.7734693877551018,20.000000000000004,0.3632756247101338
Ukraine,2024,0.9573411370418056,85.58486573956603,2.062986973799046
Ukraine,2025,0.39847915333586836,85.58486573956603,2.062986973799046
Ukraine,2026,0.16586108075739836,85.58486573956603,2.062986973799046
Ukraine,2027,0.06903723288837847,85.58486573956603,2.062986973799046
Ukraine,2028,0.028735731752860948,85.58486573956603,2.062986973799046
United Kingdom,2024,1.7918367346938775,25.610801896516183,0.42945778120699324
United Kingdom,2025,1.7918367346938775,25.610801896516183,0.42945778120699324
United Kingdom,2026,1.7918367346938775,25.610801896516183,0.42945778120699324
United Kingdom,2027,1.7918367346938775,25.610801896516183,0.42945778120699324
United Kingdom,2028,1.7918367346938775,25.610801896516183,0.42945778120699324
Algeria,2024,2.148396569659279,19.014960196962107,0.42401683196780965
Algeria,2025,2.264354454256775,19.014960196962107,0.42401683196780965
Algeria,2026,2.302949067899143,19.014960196962107,0.42401683196780965
Algeria,2027,2.315794629952763,19.014960196962107,0.42401683196780965
Algeria,2028,2.320070057244313,19.014960196962107,0.42401683196780965
Angola,2024,4.420509691160024,13.60668659150722,0.551974605164532
Angola,2025,4.545700439702321,13.60668659150722,0.551974605164532
Angola,2026,4.616775427101431,13.60668659150722,0.551974605164532
Angola,2027,4.6571270816174755,13.60668659150722,0.551974605164532
Angola,2028,4.680036069459273,13.60668659150722,0.551974605164532
Benin,2024,5.7039896176074505,4.600681194076745,0.2859750534373259
Benin,2025,5.7039896176074505,4.600681194076745,0.2859750534373259
Benin,2026,5.7039896176074505,4.600681194076745,0.2859750534373259
Benin,2027,5.7039896176074505,4.600681194076745,0.2859750534373259
Benin,2028,5.7039896176074505,4.600681194076745,0.2859750534373259
Botswana,2024,3.924428144557964,3.258282948106002,0.18105172738197298
Botswana,2025,3.924428144557964,3.258282948106002,0.18105172738197298
Botswana,2026,3.924428144557964,3.258282948106002,0.18105172738197298
Botswana,2027,3.924428144557964,3.258282948106002,0.18105172738197298
Botswana,2028,3.924428144557964,3.258282948106002,0.18105172738197298
Burkina Faso,2024,4.96734693877551,9.07768675641376,0.5970034850675839
Burkina Faso,2025,4.96734693877551,9.07768675641376,0.5970034850675839
Burkina Faso,2026,4.96734693877551,9.07768675641376,0.5970034850675839
Burkina Faso,2027,4.96734693877551,9.07768675641376,0.5970034850675839
Burkina Faso,2028,4.96734693877551,9.07768675641376,0.5970034850675839
Burundi,2024,4.028169822004267,45.59581461422412,2.663892184897656
Burundi,2025,3.482844159193357,45.59581461422412,2.663892184897656
Burundi,2026,2.9103523866370864,45.59581461422412,2.663892184897656
Burundi,2027,2.842741769840516,45.59581461422412,2.663892184897656
Burundi,2028,2.563694572839129,45.59581461422412,2.663892184897656
Cabo Verde,2024,5.077551020408164,7.477676521342294,0.40659597048584617
Cabo Verde,2025,5.077551020408164,7.477676521342294,0.40659597048584617
Cabo Verde,2026,5.077551020408164,7.477676521342294,0.40659597048584617
Cabo Verde,2027,5.077551020408164,7.477676521342294,0.40659597048584617
Cabo Verde,2028,5.077551020408164,7.477676521342294,0.40659597048584617
Cameroon,2024,4.485518801001909,8.040942061118619,0.4322525095036062
Cameroon,2025,4.326891886526726,8.040942061118619,0.4322525095036062
Cameroon,2026,4.209573920600297,8.040942061118619,0.4322525095036062
Cameroon,2027,4.122807401976072,8.040942061118619,0.4322525095036062
Cameroon,2028,4.058636252274335,8.040942061118619,0.4322525095036062
Central African Republic,2024,1.5959183673469386,56.50247063780899,2.0930829538176092
Central African Republic,2025,1.5959183673469386,56.50247063780899,2.0930829538176092
Central African Republic,2026,1.5959183673469386,56.50247063780899,2.0930829538176092
Central African Republic,2027,1.5959183673469386,56.50247063780899,2.0930829538176092
Central African Republic,2028,1.5959183673469386,56.50247063780899,2.0930829538176092
Chad,2024,4.1264072529713935,16.446855923502092,0.6161865238624613
Chad,2025,4.287692326981027,16.446855923502092,0.6161865238624613
Chad,2026,4.287692326981027,16.446855923502092,0.6161865238624613
Chad,2027,4.287692326981027,16.446855923502092,0.6161865238624613
Chad,2028,4.287692326981027,16.446855923502092,0.6161865238624613
Comoros,2024,2.3011877608823452,32.904332608610176,1.3571168398385232
Comoros,2025,3.033212109932284,32.904332608610176,1.3571168398385232
Comoros,2026,2.7510042978260216,32.904332608610176,1.3571168398385232
Comoros,2027,2.859800199652465,32.904332608610176,1.3571168398385232
Comoros,2028,2.817857532772031,32.904332608610176,1.3571168398385232
Congo Dem. Rep. of the,2024,6.5,2.9079392951210337,0.27568097504180444
Congo Dem. Rep. of the,2025,6.5,2.9079392951210337,0.27568097504180444
Congo Dem. Rep. of the,2026,6.5,2.9079392951210337,0.27568097504180444
Congo Dem. Rep. of the,2027,6.5,2.9079392951210337,0.27568097504180444
Congo Dem. Rep. of the,2028,6.5,2.9079392951210337,0.27568097504180444
Congo Republic of ,2024,3.420863077341064,17.593273987763574,0.7972781344680793
Congo Republic of ,2025,3.3004059848398795,17.593273987763574,0.7972781344680793
Congo Republic of ,2026,3.2753516141614902,17.593273987763574,0.7972781344680793
Congo Republic of ,2027,3.2701404516051302,17.593273987763574,0.7972781344680793
Congo Republic of ,2028,3.269056560273857,17.593273987763574,0.7972781344680793
Côte d'Ivoire,2024,5.857894611062622,7.632503546296751,0.5183888403464414
Côte d'Ivoire,2025,5.801459798167363,7.632503546296751,0.5183888403464414
Côte d'Ivoire,2026,5.779047642440275,7.632503546296751,0.5183888403464414
Côte d'Ivoire,2027,5.770147024212524,7.632503546296751,0.5183888403464414
Côte d'Ivoire,2028,5.7666122903921435,7.632503546296751,0.5183888403464414
Djibouti,2024,5.0,5.151515151515151,0.5
Djibouti,2025,5.0,5.151515151515151,0.5
Djibouti,2026,5.0,5.151515151515151,0.5
Djibouti,2027,5.0,5.151515151515151,0.5
Djibouti,2028,5.0,5.151515151515151,0.5
Egypt,2024,5.454773613879326,14.06602182838122,0.8804066698883353
Egypt,2025,5.126959202969749,14.06602182838122,0.8804066698883353
Egypt,2026,4.929862564333832,14.06602182838122,0.8804066698883353
Egypt,2027,4.81135927811835,14.06602182838122,0.8804066698883353
Egypt,2028,4.740109819268831,14.06602182838122,0.8804066698883353
Equatorial Guinea,2024,-1.756454254645307,142.6193482915834,4.264506284656028
Equatorial Guinea,2025,-1.756454254645307,142.6193482915834,4.264506284656028
Equatorial Guinea,2026,-1.756454254645307,142.6193482915834,4.264506284656028
Equatorial Guinea,2027,-1.756454254645307,142.6193482915834,4.264506284656028
Equatorial Guinea,2028,-1.756454254645307,142.6193482915834,4.264506284656028
Eritrea,2024,3.0754771122327407,4.937081488411332,0.14415750450101625
Eritrea,2025,3.0264836713029,4.937081488411332,0.14415750450101625
Eritrea,2026,3.0401627045603092,4.937081488411332,0.14415750450101625
Eritrea,2027,3.0363435004524524,4.937081488411332,0.14415750450101625
Eritrea,2028,3.03740982727124,4.937081488411332,0.14415750450101625
Eswatini,2024,3.219184868601855,38.045990646874,0.9507678240420848
Eswatini,2025,3.4238381129508175,38.045990646874,0.9507678240420848
Eswatini,2026,3.474965705790807,38.045990646874,0.9507678240420848
Eswatini,2027,3.487738680672918,38.045990646874,0.9507678240420848
Eswatini,2028,3.4909296951188673,38.045990646874,0.9507678240420848
Ethiopia,2024,6.23830130448748,3.3546493249375753,0.2641074590619972
Ethiopia,2025,6.575778874066853,3.3546493249375753,0.2641074590619972
Ethiopia,2026,6.533217701668378,3.3546493249375753,0.2641074590619972
Ethiopia,2027,6.533217701668378,3.3546493249375753,0.2641074590619972
Ethiopia,2028,6.533217701668378,3.3546493249375753,0.2641074590619972
Gabon,2024,1.7345053392879073,38.49848381900745,1.2603735652320258
Gabon,2025,1.7377897829324591,38.49848381900745,1.2603735652320258
Gabon,2026,2.2142775986888434,38.49848381900745,1.2603735652320258
Gabon,2027,2.2142775986888434,38.49848381900745,1.2603735652320258
Gabon,2028,2.2142775986888434,38.49848381900745,1.2603735652320258
Gambia The,2024,1.4261507268387739,42.757705034766396,2.742699520131741
Gambia The,2025,3.16709976950135,42.757705034766396,2.742699520131741
Gambia The,2026,3.5839627319661647,42.757705034766396,2.742699520131741
Gambia The,2027,3.3845450356441895,42.757705034766396,2.742699520131741
Gambia The,2028,3.4799418954928747,42.757705034766396,2.742699520131741
Ghana,2024,4.739755604877685,19.79280049664239,0.9212678606044711
Ghana,2025,4.595845650775534,19.79280049664239,0.9212678606044711
Ghana,2026,4.516266319662756,19.79280049664239,0.9212678606044711
Ghana,2027,4.472260538548672,19.79280049664239,0.9212678606044711
Ghana,2028,4.447926220273034,19.79280049664239,0.9212678606044711
Guinea,2024,5.0,8.211944001417686,0.5272570530585629
Guinea,2025,5.0,8.211944001417686,0.5272570530585629
Guinea,2026,5.0,8.211944001417686,0.5272570530585629
Guinea,2027,5.0,8.211944001417686,0.5272570530585629
Guinea,2028,5.0,8.211944001417686,0.5272570530585629
Guinea-Bissau,2024,2.114281893223912,37.851809878916384,1.943363426042164
Guinea-Bissau,2025,3.264997046849268,37.851809878916384,1.943363426042164
Guinea-Bissau,2026,3.264997046849268,37.851809878916384,1.943363426042164
Guinea-Bissau,2027,3.264997046849268,37.851809878916384,1.943363426042164
Guinea-Bissau,2028,3.264997046849268,37.851809878916384,1.943363426042164
Kenya,2024,4.4959732783586706,23.81469471435364,1.3227551367388617
Kenya,2025,4.183411875034868,23.81469471435364,1.3227551367388617
Kenya,2026,4.086109055556081,23.81469471435364,1.3227551367388617
Kenya,2027,4.055817923708579,23.81469471435364,1.3227551367388617
Kenya,2028,4.046388056480501,23.81469471435364,1.3227551367388617
Lesotho,2024,1.3773398007001527,25.29606486658192,0.6991629481946242
Lesotho,2025,1.3773398007001527,25.29606486658192,0.6991629481946242
Lesotho,2026,1.3773398007001527,25.29606486658192,0.6991629481946242
Lesotho,2027,1.3773398007001527,25.29606486658192,0.6991629481946242
Lesotho,2028,1.3773398007001527,25.29606486658192,0.6991629481946242
Liberia,2024,2.8887755102040815,48.73754907745056,2.7560181772355588
Liberia,2025,2.8887755102040815,48.73754907745056,2.7560181772355588
Liberia,2026,2.8887755102040815,48.73754907745056,2.7560181772355588
Liberia,2027,2.8887755102040815,48.73754907745056,2.7560181772355588
Liberia,2028,2.8887755102040815,48.73754907745056,2.7560181772355588
Libya,2024,0.0,100.0,6.348700654464659
Libya,2025,0.0,100.0,6.348700654464659
Libya,2026,0.0,100.0,6.348700654464659
Libya,2027,0.0,100.0,6.348700654464659
Libya,2028,0.0,100.0,6.348700654464659
Madagascar,2024,3.433626572456135,26.281495077787408,1.2306062667586606
Madagascar,2025,3.433626572456135,26.281495077787408,1.2306062667586606
Madagascar,2026,3.433626572456135,26.281495077787408,1.2306062667586606
Madagascar,2027,3.433626572456135,26.281495077787408,1.2306062667586606
Madagascar,2028,3.433626572456135,26.281495077787408,1.2306062667586606
Malawi,2024,3.565306122448979,15.588439069772269,0.7311017628131566
Malawi,2025,3.565306122448979,15.588439069772269,0.7311017628131566
Malawi,2026,3.565306122448979,15.588439069772269,0.7311017628131566
Malawi,2027,3.565306122448979,15.588439069772269,0.7311017628131566
Malawi,2028,3.565306122448979,15.588439069772269,0.7311017628131566
Mali,2024,3.9979591836734687,21.57314548460895,1.1074718781303872
Mali,2025,3.9979591836734687,21.57314548460895,1.1074718781303872
Mali,2026,3.9979591836734687,21.57314548460895,1.1074718781303872
Mali,2027,3.9979591836734687,21.57314548460895,1.1074718781303872
Mali,2028,3.9979591836734687,21.57314548460895,1.1074718781303872
Mauritania,2024,3.174489795918367,33.58948194662481,1.9918399234668354
Mauritania,2025,3.174489795918367,33.58948194662481,1.9918399234668354
Mauritania,2026,3.174489795918367,33.58948194662481,1.9918399234668354
Mauritania,2027,3.174489795918367,33.58948194662481,1.9918399234668354
Mauritania,2028,3.174489795918367,33.58948194662481,1.9918399234668354
Mauritius,2024,4.020408163265306,15.105533713855088,0.5667380376610917
Mauritius,2025,4.020408163265306,15.105533713855088,0.5667380376610917
Mauritius,2026,4.020408163265306,15.105533713855088,0.5667380376610917
Mauritius,2027,4.020408163265306,15.105533713855088,0.5667380376610917
Mauritius,2028,4.020408163265306,15.105533713855088,0.5667380376610917
Morocco,2024,3.6894986000924694,11.251491157304393,0.39136047960542525
Morocco,2025,3.522082086992306,11.251491157304393,0.39136047960542525
Morocco,2026,3.618898751562237,11.251491157304393,0.39136047960542525
Morocco,2027,3.5629098507968835,11.251491157304393,0.39136047960542525
Morocco,2028,3.595288130123459,11.251491157304393,0.39136047960542525
Mozambique,2024,9.543570411054958,41.82609184556287,5.99732923680687
Mozambique,2025,7.31084629400564,41.82609184556287,5.99732923680687
Mozambique,2026,6.3050704843436876,41.82609184556287,5.99732923680687
Mozambique,2027,5.8519983955994554,41.82609184556287,5.99732923680687
Mozambique,2028,5.647902894766069,41.82609184556287,5.99732923680687
Namibia,2024,2.753545352496848,7.653421846936023,0.20038445266340907
Namibia,2025,2.798355369013116,7.653421846936023,0.20038445266340907
Namibia,2026,2.8114325318678466,7.653421846936023,0.20038445266340907
Namibia,2027,2.815248914936285,7.653421846936023,0.20038445266340907
Namibia,2028,2.816362671787588,7.653421846936023,0.20038445266340907
Niger,2024,10.179072942001019,44.043086978058454,3.0337328083570516
Niger,2025,9.84086666850128,44.043086978058454,3.0337328083570516
Niger,2026,9.256997083161172,44.043086978058454,3.0337328083570516
Niger,2027,9.049496362841303,44.043086978058454,3.0337328083570516
Niger,2028,9.090362702534842,44.043086978058454,3.0337328083570516
Nigeria,2024,3.1634441687476467,11.059012303661216,0.3471727111175702
Nigeria,2025,3.2772425163766306,11.059012303661216,0.3471727111175702
Nigeria,2026,3.356474856216675,11.059012303661216,0.3471727111175702
Nigeria,2027,3.41164054014203,11.059012303661216,0.3471727111175702
Nigeria,2028,3.4500497640662005,11.059012303661216,0.3471727111175702
Rwanda,2024,5.94791666666667,15.301415171312257,1.2194791266265164
Rwanda,2025,5.94791666666667,15.301415171312257,1.2194791266265164
